Name,CRP,Model,Accuracy,Time
apuf,5000,LogisticRegressionModel,0.989,0.03100275993347168
apuf,5000,RPropLogisticRegressionModel,0.793,0.037001609802246094
apuf,5000,SupportVectorMachineModel,0.95,0.449998140335083
apuf,5000,DeepLearningModel,0.9779999852180481,4.028001308441162
apuf,10000,LogisticRegressionModel,0.9915,0.05900216102600098
apuf,10000,RPropLogisticRegressionModel,0.802,0.07500100135803223
apuf,10000,SupportVectorMachineModel,0.966,1.9409987926483154
apuf,10000,DeepLearningModel,0.9829999804496765,3.418001174926758
apuf,20000,LogisticRegressionModel,0.994,0.09900236129760742
apuf,20000,RPropLogisticRegressionModel,0.793,0.13700056076049805
apuf,20000,SupportVectorMachineModel,0.968,7.399001359939575
apuf,20000,DeepLearningModel,0.9879999756813049,6.359000205993652
apuf,50000,LogisticRegressionModel,0.9965,0.2630009651184082
apuf,50000,RPropLogisticRegressionModel,0.8044,0.3619999885559082
apuf,50000,SupportVectorMachineModel,0.976,46.93122744560242
apuf,50000,DeepLearningModel,0.9937000274658203,7.547080039978027
apuf,100000,LogisticRegressionModel,0.99835,0.5250022411346436
apuf,100000,RPropLogisticRegressionModel,0.8026,0.742999792098999
apuf,100000,SupportVectorMachineModel,0.99865,1.1230013370513916
apuf,100000,DeepLearningModel,0.9926000237464905,15.638000249862671
apuf,500000,LogisticRegressionModel,0.99917,3.283998966217041
apuf,500000,RPropLogisticRegressionModel,0.80256,4.4280009269714355
apuf,500000,SupportVectorMachineModel,0.99918,10.004000186920166
apuf,500000,DeepLearningModel,0.9950399994850159,42.025511741638184
2-xorapuf,5000,LogisticRegressionModel,0.509,0.2109999656677246
2-xorapuf,5000,RPropLogisticRegressionModel,0.509,0.13499951362609863
2-xorapuf,5000,SupportVectorMachineModel,0.639,5.1810009479522705
2-xorapuf,5000,DeepLearningModel,0.9430000185966492,8.863000631332397
2-xorapuf,10000,LogisticRegressionModel,0.5425,0.013000249862670898
2-xorapuf,10000,RPropLogisticRegressionModel,0.5215,0.06300115585327148
2-xorapuf,10000,SupportVectorMachineModel,0.683,4.728000640869141
2-xorapuf,10000,DeepLearningModel,0.9679999947547913,6.6720006465911865
2-xorapuf,20000,LogisticRegressionModel,0.56375,0.050186872482299805
2-xorapuf,20000,RPropLogisticRegressionModel,0.521,0.21199607849121094
2-xorapuf,20000,SupportVectorMachineModel,0.752,27.843997955322266
2-xorapuf,20000,DeepLearningModel,0.9800000190734863,6.481999158859253
2-xorapuf,50000,LogisticRegressionModel,0.5694,0.08800005912780762
2-xorapuf,50000,RPropLogisticRegressionModel,0.5384,0.40800046920776367
2-xorapuf,50000,SupportVectorMachineModel,0.8247,159.65907502174377
2-xorapuf,50000,DeepLearningModel,0.9843000173568726,14.19077444076538
2-xorapuf,100000,LogisticRegressionModel,0.5922,0.12200307846069336
2-xorapuf,100000,RPropLogisticRegressionModel,0.5455,0.7900025844573975
2-xorapuf,100000,SupportVectorMachineModel,0.5922,43.822197675704956
2-xorapuf,100000,DeepLearningModel,0.9873999953269958,24.29517960548401
2-xorapuf,500000,LogisticRegressionModel,0.61335,0.9543988704681396
2-xorapuf,500000,RPropLogisticRegressionModel,0.54742,5.404930591583252
2-xorapuf,500000,SupportVectorMachineModel,0.61334,308.5116000175476
2-xorapuf,500000,DeepLearningModel,0.9900699853897095,126.59099912643433
3-xorapuf,5000,LogisticRegressionModel,0.478,0.015005111694335938
3-xorapuf,5000,RPropLogisticRegressionModel,0.485,0.05699968338012695
3-xorapuf,5000,SupportVectorMachineModel,0.485,1.062997579574585
3-xorapuf,5000,DeepLearningModel,0.5,6.321903467178345
3-xorapuf,10000,LogisticRegressionModel,0.4855,0.015002250671386719
3-xorapuf,10000,RPropLogisticRegressionModel,0.51,0.06699585914611816
3-xorapuf,10000,SupportVectorMachineModel,0.4955,4.6859986782073975
3-xorapuf,10000,DeepLearningModel,0.4970000088214874,7.176000118255615
3-xorapuf,20000,LogisticRegressionModel,0.493,0.03599882125854492
3-xorapuf,20000,RPropLogisticRegressionModel,0.49875,0.14100027084350586
3-xorapuf,20000,SupportVectorMachineModel,0.5065,28.703998804092407
3-xorapuf,20000,DeepLearningModel,0.9572499990463257,21.68499779701233
3-xorapuf,50000,LogisticRegressionModel,0.4882,0.06199789047241211
3-xorapuf,50000,RPropLogisticRegressionModel,0.4817,0.31400012969970703
3-xorapuf,50000,SupportVectorMachineModel,0.5373,231.2199809551239
3-xorapuf,50000,DeepLearningModel,0.972000002861023,28.867000579833984
3-xorapuf,100000,LogisticRegressionModel,0.486,0.11300015449523926
3-xorapuf,100000,RPropLogisticRegressionModel,0.48625,0.7120041847229004
3-xorapuf,100000,SupportVectorMachineModel,0.48595,42.79199981689453
3-xorapuf,100000,DeepLearningModel,0.979200005531311,37.961000204086304
3-xorapuf,500000,LogisticRegressionModel,0.47533,0.544999361038208
3-xorapuf,500000,RPropLogisticRegressionModel,0.47618,4.178998947143555
3-xorapuf,500000,SupportVectorMachineModel,0.4753,256.4269995689392
3-xorapuf,500000,DeepLearningModel,0.9869300127029419,128.30600595474243
4-xorapuf,5000,LogisticRegressionModel,0.506,0.009003162384033203
4-xorapuf,5000,RPropLogisticRegressionModel,0.518,0.031002044677734375
4-xorapuf,5000,SupportVectorMachineModel,0.504,0.8979988098144531
4-xorapuf,5000,DeepLearningModel,0.49399998784065247,4.792999505996704
4-xorapuf,10000,LogisticRegressionModel,0.5105,0.017000198364257812
4-xorapuf,10000,RPropLogisticRegressionModel,0.502,0.07800006866455078
4-xorapuf,10000,SupportVectorMachineModel,0.5295,3.8669984340667725
4-xorapuf,10000,DeepLearningModel,0.5264999866485596,5.7840001583099365
4-xorapuf,20000,LogisticRegressionModel,0.49325,0.02500295639038086
4-xorapuf,20000,RPropLogisticRegressionModel,0.49775,0.11800074577331543
4-xorapuf,20000,SupportVectorMachineModel,0.5025,23.118000745773315
4-xorapuf,20000,DeepLearningModel,0.4972499907016754,12.827002048492432
4-xorapuf,50000,LogisticRegressionModel,0.502,0.06100153923034668
4-xorapuf,50000,RPropLogisticRegressionModel,0.5038,0.3419983386993408
4-xorapuf,50000,SupportVectorMachineModel,0.5187,165.94600129127502
4-xorapuf,50000,DeepLearningModel,0.4961000084877014,15.795000791549683
4-xorapuf,100000,LogisticRegressionModel,0.50855,0.11100053787231445
4-xorapuf,100000,RPropLogisticRegressionModel,0.5033,0.689000129699707
4-xorapuf,100000,SupportVectorMachineModel,0.5085,38.45500111579895
4-xorapuf,100000,DeepLearningModel,0.9382500052452087,72.16299962997437
4-xorapuf,500000,LogisticRegressionModel,0.50073,0.5379993915557861
4-xorapuf,500000,RPropLogisticRegressionModel,0.50106,4.221999883651733
4-xorapuf,500000,SupportVectorMachineModel,0.50068,240.5489993095398
4-xorapuf,500000,DeepLearningModel,0.9429600238800049,165.80599880218506
5-xorapuf,5000,LogisticRegressionModel,0.489,0.009001493453979492
5-xorapuf,5000,RPropLogisticRegressionModel,0.495,0.031999826431274414
5-xorapuf,5000,SupportVectorMachineModel,0.501,0.8849992752075195
5-xorapuf,5000,DeepLearningModel,0.5170000195503235,5.2490012645721436
5-xorapuf,10000,LogisticRegressionModel,0.52,0.02200484275817871
5-xorapuf,10000,RPropLogisticRegressionModel,0.515,0.0839989185333252
5-xorapuf,10000,SupportVectorMachineModel,0.5215,3.9090006351470947
5-xorapuf,10000,DeepLearningModel,0.5,8.346000671386719
5-xorapuf,20000,LogisticRegressionModel,0.504,0.02500009536743164
5-xorapuf,20000,RPropLogisticRegressionModel,0.51225,0.11900138854980469
5-xorapuf,20000,SupportVectorMachineModel,0.51125,24.912999868392944
5-xorapuf,20000,DeepLearningModel,0.5055000185966492,11.119001388549805
5-xorapuf,50000,LogisticRegressionModel,0.5073,0.05999922752380371
5-xorapuf,50000,RPropLogisticRegressionModel,0.5096,0.299999475479126
5-xorapuf,50000,SupportVectorMachineModel,0.5057,172.47999811172485
5-xorapuf,50000,DeepLearningModel,0.5005999803543091,13.64199709892273
5-xorapuf,100000,LogisticRegressionModel,0.5012,0.11900043487548828
5-xorapuf,100000,RPropLogisticRegressionModel,0.50425,0.6990034580230713
5-xorapuf,100000,SupportVectorMachineModel,0.5013,38.99399256706238
5-xorapuf,100000,DeepLearningModel,0.503849983215332,22.22100281715393
5-xorapuf,500000,LogisticRegressionModel,0.49836,0.5900008678436279
5-xorapuf,500000,RPropLogisticRegressionModel,0.50303,4.2100043296813965
5-xorapuf,500000,SupportVectorMachineModel,0.49834,269.5119981765747
5-xorapuf,500000,DeepLearningModel,0.9137099981307983,178.45600008964539
